,pred_label,true_label
4138,2,2
4139,1,1
4140,0,0
4141,1,1
4142,2,2
4143,1,1
4144,0,0
4145,0,0
4146,1,1
4147,1,1
4148,2,2
4149,0,0
4150,2,2
4151,0,0
4152,2,2
4153,1,1
4154,1,1
4155,2,2
4156,0,0
4157,0,0
4158,2,2
4159,1,1
4160,0,0
4161,2,2
4162,2,2
4163,0,0
4164,0,0
4165,0,0
4166,0,0
4167,0,0
4168,0,0
4169,2,2
4170,0,0
4171,0,0
4172,2,2
4173,0,0
4174,1,1
4175,2,2
4176,1,1
4177,2,2
4178,0,0
4179,2,2
4180,1,1
4181,1,1
4182,0,0
4183,1,1
4184,2,2
4185,1,1
4186,0,0
4187,2,2
4188,1,1
4189,1,1
4190,1,1
4191,1,1
4192,2,2
4193,1,1
4194,1,1
4195,0,0
4196,2,2
4197,0,0
4198,0,0
4199,2,2
4200,2,2
4201,2,2
4202,2,2
4203,1,1
4204,2,0
4205,1,1
4206,0,0
4207,0,0
4208,0,0
4209,0,0
4210,0,0
4211,1,1
4212,1,1
4213,0,0
4214,2,2
4215,2,2
4216,1,0
4217,1,1
4218,2,2
4219,0,0
4220,0,0
4221,2,1
4222,0,0
4223,1,1
4224,0,0
4225,1,1
4226,2,2
4227,1,1
4228,2,2
4229,2,2
4230,0,0
4231,2,2
4232,1,1
4233,0,0
4234,2,2
4235,0,0
4236,1,1
4237,0,0
4238,1,1
4239,2,2
4240,2,2
4241,1,1
4242,0,0
4243,1,1
4244,0,0
4245,2,2
4246,1,1
4247,0,0
4248,1,1
4249,2,2
4250,1,1
4251,1,1
4252,1,1
4253,0,0
4254,0,0
4255,2,2
4256,2,2
4257,1,1
4258,2,2
4259,0,0
4260,2,2
4261,0,0
4262,2,2
4263,2,2
4264,0,0
4265,1,1
4266,1,1
4267,1,2
4268,0,0
4269,1,1
4270,2,1
4271,1,1
4272,2,2
4273,0,0
4274,2,2
4275,0,0
4276,1,1
4277,0,0
4278,0,0
4279,1,1
4280,2,2
4281,2,2
4282,0,0
4283,1,1
4284,2,2
4285,1,1
4286,0,0
4287,2,2
4288,0,0
4289,1,1
4290,0,0
4291,2,2
4292,0,0
4293,1,1
4294,0,0
4295,2,2
4296,0,0
4297,1,1
4298,1,1
4299,2,2
4300,2,2
4301,0,0
4302,0,0
4303,1,1
4304,2,2
4305,1,1
4306,1,1
4307,0,0
4308,2,2
4309,0,0
4310,1,1
4311,2,2
4312,1,1
4313,0,0
4314,1,1
4315,2,2
4316,0,2
4317,0,0
4318,2,2
4319,0,0
4320,0,0
4321,1,1
4322,0,0
4323,2,2
4324,1,1
4325,0,0
4326,0,0
4327,0,0
4328,0,0
4329,1,1
4330,1,1
4331,1,1
4332,2,2
4333,1,1
4334,0,0
4335,1,1
4336,0,0
4337,2,2
4338,0,0
4339,0,0
4340,2,2
4341,1,1
4342,0,0
4343,0,0
4344,1,1
4345,1,1
4346,1,1
4347,0,0
4348,1,1
4349,0,0
4350,1,1
4351,0,0
4352,0,0
4353,0,0
4354,0,0
4355,2,2
4356,2,2
4357,2,2
4358,0,0
4359,2,2
4360,0,0
4361,1,1
4362,2,2
4363,1,1
4364,1,1
4365,1,1
4366,0,0
4367,0,0
4368,1,1
4369,0,0
4370,0,0
4371,1,1
4372,1,1
4373,1,1
4374,0,0
4375,1,1
4376,1,1
4377,0,0
4378,0,0
4379,2,2
4380,1,1
4381,2,2
4382,2,2
4383,0,0
4384,2,2
4385,0,0
4386,0,0
4387,1,1
4388,1,1
4389,2,2
4390,0,0
4391,1,1
4392,2,2
4393,2,2
4394,2,0
4395,2,2
4396,2,2
4397,0,0
4398,2,2
4399,0,0
4400,1,1
4401,2,2
4402,1,1
4403,0,0
4404,2,2
4405,1,1
4406,0,0
4407,1,1
4408,0,0
4409,1,1
4410,1,1
4411,2,2
4412,1,1
4413,1,1
4414,0,0
4415,1,1
4416,1,1
4417,2,2
4418,0,0
4419,2,2
4420,1,1
4421,0,0
4422,0,2
4423,2,2
4424,2,2
4425,1,1
4426,2,2
4427,1,1
4428,1,1
4429,2,2
4430,1,1
4431,2,2
4432,2,2
4433,1,1
4434,2,2
4435,0,0
4436,0,0
4437,0,0
4438,1,1
4439,2,2
4440,2,2
4441,0,1
4442,2,2
4443,1,0
4444,1,1
4445,1,1
4446,0,0
4447,1,1
4448,1,1
4449,2,2
4450,2,2
4451,2,2
4452,2,2
4453,1,1
4454,1,1
4455,0,0
4456,1,1
4457,2,2
4458,1,1
4459,2,2
4460,2,2
4461,2,2
4462,0,0
4463,0,0
4464,0,0
4465,0,0
4466,2,2
4467,2,2
4468,0,0
4469,2,2
4470,0,0
4471,0,0
4472,0,0
4473,0,0
4474,0,0
4475,2,2
4476,2,2
4477,1,1
4478,1,1
4479,0,0
4480,0,0
4481,1,1
4482,0,0
4483,1,1
4484,2,2
4485,1,1
4486,2,2
4487,1,1
4488,2,1
4489,1,1
4490,0,0
4491,1,1
4492,1,1
4493,2,2
4494,1,1
4495,0,0
4496,2,2
4497,2,2
4498,1,1
4499,2,2
4500,2,2
4501,2,2
4502,1,1
4503,1,1
4504,1,1
4505,1,1
4506,2,2
4507,2,2
4508,1,1
4509,2,2
4510,2,0
4511,0,2
4512,0,0
4513,0,0
4514,0,0
4515,1,1
4516,1,1
4517,2,2
4518,1,1
4519,2,2
4520,0,0
4521,0,0
4522,2,2
4523,0,0
4524,1,1
4525,2,2
4526,2,0
4527,1,1
4528,2,2
4529,0,0
4530,2,2
4531,1,1
4532,2,2
4533,0,0
4534,2,2
4535,1,1
4536,2,2
4537,0,0
4538,1,1
4539,1,2
4540,1,1
4541,0,0
4542,0,0
4543,2,2
4544,1,1
4545,2,2
4546,1,1
4547,2,2
4548,0,0
4549,1,1
4550,0,0
4551,1,1
4552,1,1
4553,1,1
4554,0,0
4555,2,2
4556,2,2
4557,2,2
4558,0,0
4559,2,2
4560,1,1
4561,1,1
4562,2,2
4563,1,2
4564,0,2
4565,0,0
4566,0,0
4567,2,2
4568,1,1
4569,0,0
4570,1,0
4571,0,0
4572,2,1
4573,2,2
4574,1,1
4575,0,0
4576,0,0
4577,1,1
4578,2,2
4579,0,0
4580,0,0
4581,1,1
4582,2,2
4583,0,0
4584,0,0
4585,2,2
4586,2,2
4587,2,2
4588,0,0
4589,1,1
4590,0,0
4591,0,0
4592,1,1
4593,1,1
4594,2,2
4595,1,1
4596,2,2
4597,2,2
4598,0,0
4599,1,1
4600,1,1
4601,0,0
4602,0,0
4603,0,0
4604,0,0
4605,0,0
4606,2,2
4607,1,1
4608,2,2
4609,2,2
4610,0,0
4611,2,1
4612,2,2
4613,1,1
4614,0,0
4615,1,1
4616,2,2
4617,0,0
4618,2,2
4619,2,2
4620,0,0
4621,0,0
4622,2,2
4623,0,0
4624,1,1
4625,1,1
4626,0,0
4627,1,1
4628,2,2
4629,0,0
4630,1,1
4631,2,2
4632,1,1
4633,2,2
4634,2,2
4635,1,1
4636,1,1
4637,0,0
4638,1,1
4639,1,1
4640,0,0
4641,2,1
4642,0,2
4643,2,2
4644,2,2
4645,1,0
4646,0,0
4647,0,0
4648,1,2
4649,2,2
4650,1,2
4651,0,0
4652,1,1
4653,2,2
4654,0,0
4655,2,2
4656,1,1
4657,1,1
4658,2,2
4659,0,2
4660,1,1
4661,0,0
4662,2,2
4663,2,2
4664,1,1
4665,1,1
4666,1,1
4667,2,2
4668,2,2
4669,2,2
4670,2,2
4671,1,1
4672,1,1
4673,0,0
4674,1,1
4675,1,1
4676,0,0
4677,2,2
4678,0,0
4679,2,2
4680,1,1
4681,1,1
4682,1,1
4683,1,1
4684,2,2
4685,0,0
4686,2,2
4687,1,1
4688,0,0
4689,1,1
4690,1,1
4691,1,1
4692,1,1
4693,1,1
4694,2,2
4695,2,2
4696,1,1
4697,1,1
4698,1,1
4699,2,2
4700,1,1
4701,1,1
4702,2,2
4703,1,1
4704,0,0
4705,0,0
4706,0,0
4707,0,0
4708,2,2
4709,1,1
4710,1,1
4711,1,1
4712,1,1
4713,1,1
4714,1,1
4715,1,1
4716,2,2
4717,0,0
4718,2,2
4719,2,2
4720,2,2
4721,2,2
4722,0,0
4723,2,2
4724,2,2
4725,1,1
4726,0,0
4727,2,2
4728,1,1
4729,1,1
4730,1,1
4731,1,1
4732,0,0
4733,1,1
4734,0,0
4735,0,0
4736,0,0
4737,2,2
4738,1,1
4739,2,2
4740,0,0
4741,1,1
4742,0,0
4743,2,2
4744,1,1
4745,0,0
4746,2,2
4747,2,2
4748,1,1
4749,2,2
4750,2,2
4751,0,0
4752,2,2
4753,0,0
4754,2,2
4755,1,1
4756,2,2
4757,2,2
4758,2,2
4759,1,1
4760,2,2
4761,1,1
4762,2,2
4763,2,2
4764,2,2
4765,2,2
4766,1,1
4767,1,1
4768,0,0
4769,1,1
4770,2,2
4771,2,2
4772,0,0
4773,2,2
4774,2,2
4775,2,2
4776,1,1
4777,2,2
4778,1,1
4779,0,0
4780,1,1
4781,1,1
4782,2,2
4783,0,0
4784,1,1
4785,0,0
4786,1,1
4787,1,1
4788,1,1
4789,2,2
4790,2,2
4791,1,1
4792,2,2
4793,0,0
4794,0,0
4795,0,0
4796,1,1
4797,2,2
4798,1,1
4799,2,2
4800,1,1
4801,1,1
4802,1,1
4803,1,1
4804,1,1
4805,2,2
4806,1,1
4807,1,1
4808,1,1
4809,1,1
4810,0,0
4811,1,1
4812,2,2
4813,0,0
4814,2,2
4815,0,0
4816,2,2
4817,0,0
4818,1,1
4819,0,0
4820,2,2
4821,1,1
4822,1,1
4823,2,2
4824,2,2
4825,0,0
4826,2,2
4827,2,2
4828,2,2
4829,1,1
4830,0,0
4831,1,1
4832,1,1
4833,1,1
4834,1,1
4835,1,2
4836,2,2
4837,2,2
4838,0,0
4839,1,1
4840,2,2
4841,1,1
4842,0,2
4843,2,2
4844,2,2
4845,2,2
4846,2,2
4847,2,2
4848,2,2
4849,1,1
4850,1,2
4851,2,0
4852,1,1
4853,1,2
4854,1,1
4855,1,1
4856,0,0
4857,1,1
4858,1,1
4859,0,0
4860,1,1
4861,2,2
4862,2,2
4863,0,0
4864,1,1
4865,0,0
4866,0,0
4867,1,1
4868,2,0
4869,1,1
4870,2,2
4871,1,1
4872,1,1
4873,0,0
4874,0,0
4875,1,1
4876,1,1
4877,1,1
4878,0,0
4879,0,0
4880,2,2
4881,2,2
4882,2,0
4883,2,2
4884,2,2
4885,2,2
4886,0,0
4887,0,0
4888,1,1
4889,2,2
4890,2,2
4891,0,0
4892,1,1
4893,0,0
4894,0,0
4895,1,1
4896,2,2
4897,1,1
4898,0,0
4899,0,0
4900,2,2
4901,2,2
4902,2,2
4903,2,2
4904,1,1
4905,1,1
4906,0,0
4907,1,1
4908,2,2
4909,0,0
4910,0,0
4911,2,2
4912,0,0
4913,0,0
4914,0,0
4915,0,0
4916,2,2
4917,0,0
4918,0,0
4919,1,1
4920,1,1
4921,2,2
4922,0,0
4923,0,0
4924,1,1
4925,2,2
4926,2,0
4927,0,0
4928,0,0
4929,2,2
4930,2,2
4931,1,1
4932,2,2
4933,2,2
4934,1,1
4935,2,2
4936,0,0
4937,1,1
4938,0,0
4939,2,2
4940,0,0
4941,1,1
4942,1,1
4943,1,1
4944,2,2
4945,0,0
4946,0,0
4947,0,0
4948,1,1
4949,2,2
4950,2,2
4951,1,1
4952,0,0
4953,0,0
4954,1,1
4955,1,1
4956,1,1
4957,2,2
4958,2,2
4959,1,1
4960,0,0
4961,0,0
4962,2,2
4963,2,2
4964,1,1
4965,1,0
4966,0,0
4967,1,1
4968,0,0
4969,0,0
4970,0,0
4971,1,1
4972,1,1
4973,1,1
4974,1,1
4975,2,2
4976,0,0
4977,0,0
4978,1,1
4979,1,1
4980,2,2
4981,1,1
4982,2,2
4983,0,0
4984,0,0
4985,1,1
4986,1,1
4987,1,1
4988,0,0
4989,1,1
4990,1,1
4991,1,1
4992,0,0
4993,2,2
4994,0,0
4995,1,1
4996,0,0
4997,2,2
4998,1,1
4999,2,2
5000,2,2
5001,2,2
5002,2,2
5003,0,0
5004,2,0
5005,0,0
5006,2,0
5007,0,0
5008,2,0
5009,2,2
5010,2,2
5011,2,2
5012,2,2
5013,2,0
5014,0,0
5015,1,1
5016,0,0
5017,1,1
5018,0,0
5019,1,1
5020,2,2
5021,1,1
5022,2,2
5023,1,1
5024,2,2
5025,2,2
5026,2,2
5027,0,0
5028,2,2
5029,2,2
5030,1,1
5031,2,2
5032,0,0
5033,2,2
5034,0,0
5035,1,1
5036,1,1
5037,1,1
5038,0,0
5039,2,2
5040,2,2
5041,2,2
5042,1,1
5043,1,1
5044,1,1
5045,2,2
5046,2,0
5047,1,1
5048,1,0
5049,2,2
5050,1,1
5051,1,1
5052,2,2
5053,1,1
5054,1,1
5055,2,0
5056,2,2
5057,0,0
5058,1,1
5059,2,2
5060,1,1
5061,2,2
5062,0,0
5063,2,2
5064,0,0
5065,1,1
5066,2,2
5067,2,2
5068,2,2
5069,2,2
5070,1,1
5071,0,0
5072,1,1
5073,2,2
5074,2,2
5075,1,1
5076,1,0
5077,0,0
5078,2,2
5079,0,0
5080,2,2
5081,0,0
5082,2,2
5083,2,2
5084,2,2
5085,1,0
5086,1,1
5087,0,0
5088,1,1
5089,2,2
5090,0,0
5091,1,1
5092,1,1
5093,1,1
5094,2,2
5095,2,2
5096,0,0
5097,0,0
5098,1,0
5099,2,2
5100,2,2
5101,1,0
5102,0,0
5103,0,0
5104,1,1
5105,0,2
5106,2,2
5107,1,1
5108,2,2
5109,1,1
5110,1,1
5111,1,1
5112,1,2
5113,0,0
5114,1,1
5115,2,2
5116,2,2
5117,1,1
5118,2,2
5119,0,0
5120,1,1
5121,0,0
5122,2,2
5123,1,1
5124,2,2
5125,1,1
5126,0,0
5127,2,2
5128,2,2
5129,1,1
5130,2,2
5131,0,0
5132,1,1
5133,1,1
5134,1,1
5135,2,2
5136,0,0
5137,0,0
5138,0,2
5139,2,2
5140,1,1
5141,0,0
5142,1,1
5143,2,2
5144,2,2
5145,1,1
5146,1,2
5147,0,0
5148,2,2
5149,2,2
5150,2,2
5151,0,0
5152,2,2
5153,0,0
5154,2,2
5155,0,0
5156,0,0
5157,1,1
5158,0,0
5159,1,1
5160,1,1
5161,1,1
5162,2,2
5163,2,2
5164,1,1
5165,1,1
5166,1,1
5167,2,2
5168,1,1
5169,2,2
5170,2,2
5171,1,1
5172,2,2
5173,2,1
5174,0,0
5175,0,0
5176,1,1
5177,2,2
5178,1,1
5179,0,0
5180,0,0
5181,2,2
5182,0,0
5183,1,0
5184,2,2
5185,1,1
5186,2,2
5187,1,1
5188,0,0
5189,2,2
5190,0,0
5191,0,0
5192,1,1
5193,1,1
5194,1,1
5195,0,0
5196,1,1
5197,1,1
5198,0,0
5199,0,0
5200,0,0
5201,1,2
5202,2,2
5203,2,2
5204,2,2
5205,0,0
5206,1,1
5207,0,0
5208,0,0
5209,0,0
5210,1,1
5211,1,0
5212,1,1
5213,1,0
5214,2,2
5215,2,2
5216,1,1
5217,1,1
5218,1,1
5219,1,1
5220,0,0
5221,1,1
5222,1,1
5223,1,1
5224,0,0
5225,2,2
5226,0,0
5227,1,1
5228,0,0
5229,0,0
5230,1,1
5231,0,2
5232,0,0
5233,1,1
5234,2,2
5235,1,1
5236,0,0
5237,0,0
5238,0,0
5239,1,1
5240,0,0
5241,1,1
5242,1,1
5243,2,2
5244,0,0
5245,1,1
5246,1,1
5247,2,2
5248,0,0
5249,2,2
5250,2,2
5251,2,2
5252,1,1
5253,1,1
5254,2,2
5255,2,2
5256,1,1
5257,1,1
5258,0,2
5259,2,2
5260,2,2
5261,1,1
5262,0,0
5263,1,1
5264,1,1
5265,1,1
5266,2,2
5267,0,0
5268,2,2
5269,2,2
5270,2,2
5271,1,1
5272,0,0
5273,0,0
5274,1,1
5275,0,0
5276,2,2
5277,2,2
5278,1,1
5279,1,1
5280,2,2
5281,2,2
5282,0,1
5283,1,1
5284,2,2
5285,2,2
5286,0,0
5287,2,0
5288,2,2
5289,1,1
5290,2,2
5291,1,1
5292,2,2
5293,2,2
5294,0,0
5295,2,2
5296,0,0
5297,0,0
5298,0,0
5299,1,1
5300,2,2
5301,0,1
5302,2,2
5303,1,1
5304,0,0
5305,2,2
5306,1,1
5307,2,2
5308,1,1
5309,0,0
5310,2,2
5311,0,0
5312,2,2
5313,0,0
5314,1,1
5315,2,2
5316,2,2
5317,0,0
5318,2,2
5319,2,2
5320,2,2
5321,2,2
5322,1,1
5323,1,0
5324,2,2
5325,1,0
5326,2,2
5327,1,1
5328,1,1
5329,2,2
5330,0,0
5331,1,1
5332,1,1
5333,0,0
5334,0,0
5335,2,2
5336,1,1
5337,0,0
5338,0,0
5339,2,2
5340,2,2
5341,1,1
5342,0,0
5343,0,0
5344,2,2
5345,0,0
5346,2,2
5347,2,2
5348,0,0
5349,0,0
5350,0,0
5351,1,2
5352,2,2
5353,1,1
5354,0,0
5355,1,1
5356,0,0
5357,0,0
5358,2,2
5359,2,2
5360,2,2
5361,1,1
5362,0,0
5363,1,1
5364,2,2
5365,1,1
5366,1,1
5367,0,0
5368,0,0
5369,1,1
5370,0,0
5371,2,2
5372,1,0
5373,2,2
5374,1,1
5375,0,0
5376,0,0
5377,1,1
5378,1,1
5379,2,2
5380,2,2
5381,1,1
5382,0,0
5383,2,2
5384,0,0
5385,1,0
5386,0,0
5387,2,2
5388,2,2
5389,1,1
5390,1,1
5391,2,2
5392,1,1
5393,0,0
5394,2,2
5395,2,2
5396,2,2
5397,0,0
5398,2,2
5399,1,1
5400,0,0
5401,1,1
5402,0,0
5403,2,2
5404,1,0
5405,1,1
5406,1,1
5407,1,1
5408,2,2
5409,0,0
5410,2,2
5411,0,0
5412,0,0
5413,2,2
5414,2,2
5415,0,0
5416,2,2
5417,2,2
5418,0,1
5419,2,2
5420,2,2
5421,1,1
5422,2,2
5423,0,0
5424,2,2
5425,1,1
5426,2,2
5427,1,1
5428,2,2
5429,2,2
5430,0,0
5431,2,2
5432,0,0
5433,2,2
5434,2,2
5435,1,1
5436,2,2
5437,2,2
5438,0,0
5439,1,1
5440,2,2
5441,0,0
5442,2,2
5443,1,1
5444,1,1
5445,2,2
5446,2,2
5447,1,1
5448,0,0
5449,2,2
5450,0,0
5451,1,1
5452,0,0
5453,1,1
5454,2,2
5455,2,2
5456,0,0
5457,0,0
5458,2,2
5459,2,2
5460,1,1
5461,1,1
5462,2,2
5463,1,1
5464,1,1
5465,0,0
5466,2,2
5467,0,0
5468,2,2
5469,0,0
5470,0,0
5471,0,0
5472,1,1
5473,1,1
5474,1,1
5475,0,0
5476,1,1
5477,2,2
5478,0,0
5479,0,0
5480,2,2
5481,2,2
5482,2,2
5483,1,1
5484,2,2
5485,2,0
5486,0,0
5487,2,2
5488,0,0
5489,2,2
5490,0,0
5491,0,0
5492,0,0
5493,2,2
5494,1,1
5495,1,1
5496,0,0
5497,1,1
5498,2,0
5499,1,1
5500,0,0
5501,0,0
5502,0,0
5503,0,0
5504,0,0
5505,0,0
5506,2,2
5507,2,2
5508,1,1
5509,1,1
5510,0,0
5511,2,2
5512,2,2
5513,2,2
5514,1,1
5515,0,0
5516,2,2
5517,1,0
5518,0,0
5519,0,0
5520,0,0
5521,0,0
5522,1,1
5523,1,0
5524,0,0
5525,2,2
5526,2,2
5527,2,2
5528,1,1
5529,2,2
5530,1,1
5531,1,1
5532,2,2
5533,1,1
5534,0,0
5535,1,1
5536,0,0
5537,2,2
5538,0,0
5539,0,0
5540,1,1
5541,2,2
5542,1,1
5543,1,1
5544,0,0
5545,0,0
5546,2,2
5547,0,0
5548,0,0
5549,2,2
5550,0,0
5551,1,1
5552,2,2
5553,2,2
5554,2,2
5555,2,2
5556,1,1
5557,0,0
5558,0,0
5559,1,1
5560,2,2
5561,2,2
5562,1,1
5563,1,1
5564,0,0
5565,0,0
5566,2,2
5567,2,2
5568,2,2
5569,0,0
5570,0,0
5571,1,1
5572,0,0
5573,1,1
5574,2,2
5575,2,2
5576,2,2
5577,2,2
5578,0,0
5579,1,1
5580,2,2
5581,1,1
5582,0,0
5583,1,1
5584,2,2
5585,2,2
5586,1,1
5587,2,2
5588,0,0
5589,1,1
5590,0,1
5591,0,0
5592,1,1
5593,2,2
5594,0,0
5595,0,0
5596,0,0
5597,2,0
5598,0,0
5599,2,2
5600,0,0
5601,0,0
5602,1,1
5603,0,0
5604,0,0
5605,0,0
5606,0,0
5607,2,2
5608,2,2
5609,1,1
5610,2,2
5611,0,0
5612,2,2
5613,0,0
5614,1,1
5615,1,1
5616,2,0
5617,0,0
5618,0,0
5619,1,0
5620,0,0
5621,2,2
5622,1,1
5623,0,0
5624,0,0
5625,2,2
5626,1,1
5627,1,1
5628,1,1
5629,2,2
5630,1,1
5631,1,1
5632,1,1
5633,1,1
5634,1,1
5635,0,0
5636,0,0
5637,1,1
5638,1,1
5639,2,2
5640,1,1
5641,2,2
5642,1,1
5643,1,1
5644,1,1
5645,1,1
5646,1,1
5647,0,0
5648,0,0
5649,0,0
5650,0,0
5651,1,2
5652,2,2
5653,0,0
5654,2,2
5655,0,0
5656,0,0
5657,0,0
5658,1,1
5659,2,2
5660,1,1
5661,1,1
5662,1,1
5663,0,0
5664,1,1
5665,1,1
5666,2,2
5667,2,2
5668,0,0
5669,0,0
5670,1,1
5671,1,1
5672,2,2
5673,2,2
5674,1,1
5675,0,0
5676,0,0
5677,2,2
5678,1,1
5679,1,1
5680,2,2
5681,2,2
5682,1,1
5683,1,1
5684,2,2
5685,1,1
5686,1,1
5687,0,0
5688,1,1
5689,0,0
5690,0,0
5691,2,2
5692,2,2
5693,2,2
5694,2,2
5695,2,2
5696,1,1
5697,0,0
5698,1,1
5699,0,0
5700,0,0
5701,1,1
5702,0,0
5703,1,1
5704,0,0
5705,1,1
5706,2,2
5707,2,2
5708,0,0
5709,1,1
5710,2,2
5711,2,2
5712,0,0
5713,0,0
5714,0,0
5715,1,1
5716,0,0
5717,1,1
5718,2,2
5719,0,0
5720,1,1
5721,0,0
5722,1,1
5723,1,1
5724,1,1
5725,2,2
5726,1,1
5727,1,1
5728,0,0
5729,2,2
5730,2,2
5731,0,0
5732,2,2
5733,0,0
5734,0,0
5735,1,1
5736,1,1
5737,1,1
5738,0,0
5739,0,0
5740,1,1
5741,0,0
5742,1,1
5743,0,0
5744,2,2
5745,1,1
5746,0,0
5747,0,0
5748,0,0
5749,1,1
5750,1,1
5751,1,1
5752,1,1
5753,1,1
5754,1,1
5755,1,1
5756,2,2
5757,0,0
5758,0,2
5759,0,0
5760,2,2
5761,1,1
5762,2,2
5763,2,2
5764,0,0
5765,0,0
5766,0,0
5767,1,1
5768,1,1
5769,0,0
5770,1,1
5771,0,0
5772,1,1
5773,2,2
5774,2,2
5775,1,1
5776,0,0
5777,0,0
5778,2,2
5779,2,2
5780,2,2
5781,1,1
5782,0,0
5783,0,0
5784,0,0
5785,0,0
5786,0,0
5787,2,2
5788,0,0
5789,0,0
5790,2,2
5791,0,0
5792,0,2
5793,0,0
5794,1,1
5795,1,1
5796,2,2
5797,1,1
5798,0,0
5799,0,0
5800,0,0
5801,2,2
5802,0,0
5803,2,2
5804,1,0
5805,1,1
5806,2,2
5807,2,2
5808,2,2
5809,1,1
5810,0,0
5811,1,1
5812,2,2
5813,1,1
5814,2,2
5815,2,2
5816,0,0
5817,2,2
5818,0,0
5819,0,0
5820,2,2
5821,1,1
5822,2,2
5823,2,2
5824,2,0
5825,1,1
5826,1,1
5827,0,0
5828,1,1
5829,1,1
5830,1,1
5831,0,0
5832,2,2
5833,0,0
5834,0,0
5835,2,2
5836,2,2
5837,0,0
5838,1,1
5839,2,2
5840,0,0
5841,1,1
5842,2,2
5843,1,1
5844,0,0
5845,1,1
5846,1,1
5847,2,2
5848,1,1
5849,2,2
5850,1,1
5851,0,0
5852,2,2
5853,0,0
5854,0,0
5855,1,1
5856,1,1
5857,1,1
5858,1,1
5859,2,2
5860,2,2
5861,2,2
5862,0,0
5863,0,0
5864,2,2
5865,0,0
5866,0,0
5867,2,2
5868,2,2
5869,0,0
5870,2,2
5871,2,2
5872,0,0
5873,2,2
5874,1,1
5875,1,1
5876,2,2
5877,0,0
5878,0,0
5879,1,1
5880,2,2
5881,1,1
5882,1,1
5883,2,2
5884,1,0
5885,2,2
5886,0,0
5887,2,0
5888,1,1
5889,2,2
5890,1,1
5891,2,2
5892,2,2
5893,1,1
5894,0,0
5895,2,2
5896,0,0
5897,0,0
5898,1,1
5899,0,0
5900,2,2
5901,2,2
5902,0,0
5903,2,2
5904,2,2
5905,1,1
5906,0,0
5907,2,2
5908,0,0
5909,2,2
5910,1,1
5911,0,0
5912,2,2
5913,2,2
5914,0,0
5915,0,0
5916,0,0
5917,0,0
5918,0,0
5919,2,2
5920,1,1
5921,2,2
5922,1,1
5923,2,2
5924,1,1
5925,1,1
5926,1,1
5927,2,2
5928,0,0
5929,2,2
5930,1,1
5931,2,2
5932,1,1
5933,1,1
5934,2,2
5935,1,1
5936,1,1
5937,2,2
5938,2,2
5939,1,1
5940,2,2
5941,0,0
5942,1,1
5943,1,1
5944,0,0
5945,2,2
5946,1,1
5947,0,0
5948,1,1
5949,0,0
5950,2,0
5951,1,1
5952,0,1
5953,2,2
5954,0,0
5955,1,1
5956,2,1
5957,0,0
5958,0,2
5959,0,0
5960,1,0
5961,1,1
5962,2,2
5963,1,1
5964,1,1
5965,1,1
5966,0,0
5967,0,0
5968,1,1
5969,1,1
5970,2,2
5971,1,1
5972,1,1
5973,2,2
5974,0,0
5975,1,1
5976,1,1
5977,2,2
5978,2,2
5979,2,2
5980,1,0
5981,2,2
5982,2,2
5983,2,2
5984,1,1
5985,2,2
5986,0,0
5987,2,2
5988,1,1
5989,2,2
5990,1,2
5991,1,1
5992,2,2
5993,1,1
5994,0,0
5995,0,0
5996,2,2
5997,1,1
5998,0,0
5999,0,0
6000,2,2
6001,2,2
6002,1,1
6003,2,2
6004,1,1
6005,2,2
6006,1,1
6007,2,2
6008,2,2
6009,2,2
6010,2,2
6011,0,0
6012,2,2
6013,2,2
6014,0,0
6015,1,1
6016,1,1
6017,2,2
6018,2,2
6019,2,2
6020,2,2
6021,0,0
6022,1,1
6023,0,0
6024,2,2
6025,1,1
6026,2,2
6027,1,1
6028,0,0
6029,1,1
6030,1,1
6031,2,2
6032,0,0
6033,0,0
6034,2,2
6035,0,0
6036,2,2
6037,0,0
6038,2,2
6039,2,2
6040,2,2
6041,1,1
6042,2,2
6043,0,0
6044,1,1
6045,2,2
6046,1,1
6047,2,2
6048,2,2
6049,0,0
6050,1,1
6051,1,1
6052,0,0
6053,0,0
6054,2,2
6055,2,2
6056,0,0
6057,2,2
6058,2,2
6059,1,1
6060,0,0
6061,1,1
6062,1,1
6063,2,2
6064,1,1
6065,2,2
6066,2,2
6067,0,0
6068,2,2
6069,0,0
6070,1,1
6071,2,2
6072,0,0
6073,1,1
6074,2,0
6075,1,1
6076,0,0
6077,2,2
6078,1,1
6079,1,1
6080,0,0
6081,0,0
6082,2,2
6083,1,1
6084,1,1
6085,0,0
6086,2,2
6087,0,0
6088,1,1
6089,0,0
6090,1,1
6091,2,2
6092,1,1
6093,2,2
6094,2,2
6095,2,2
6096,0,0
6097,0,0
6098,0,0
6099,1,1
6100,2,2
6101,2,2
6102,2,2
6103,2,2
6104,2,2
6105,2,2
6106,1,1
6107,0,0
6108,1,1
6109,2,2
6110,1,1
6111,2,2
6112,2,2
6113,2,2
6114,0,0
6115,1,1
6116,2,2
6117,2,2
6118,0,0
6119,2,2
6120,1,1
6121,1,1
6122,0,0
6123,1,1
6124,1,1
6125,2,2
6126,0,0
6127,1,1
6128,0,0
6129,0,0
6130,0,0
6131,2,2
6132,1,1
6133,0,0
6134,0,0
6135,0,0
